timestamp,temp,hum,co2,ammonia,status,confidence
2025-12-12 00:21:55,25.6,60.75,512.51,1.13,Risk,0.9600
2025-12-12 00:22:00,26.18,62.0,526.95,0.36,Risk,0.9600
2025-12-12 00:22:05,26.31,63.25,515.93,0.91,Risk,0.9700
2025-12-12 00:22:10,26.43,64.59,518.18,0.94,Risk,0.9700
2025-12-12 00:22:15,26.23,66.18,514.85,1.45,Risk,0.9700
2025-12-12 00:22:20,26.54,66.38,509.26,1.43,Risk,0.9700
2025-12-12 00:22:25,27.6,66.83,495.83,1.17,Risk,0.9900
2025-12-12 00:22:30,28.16,68.04,481.36,1.21,Risk,0.9900
2025-12-12 00:22:35,27.41,68.16,490.46,0.67,Risk,0.9650
2025-12-12 00:22:40,27.39,66.63,478.6,1.03,Risk,0.9800
2025-12-12 00:22:45,27.8,67.84,477.68,1.07,Risk,0.9750
2025-12-12 00:22:50,28.05,67.34,484.66,1.67,Risk,0.9850
2025-12-12 00:22:55,27.41,68.07,484.37,1.18,Risk,0.9900
2025-12-12 00:23:00,26.53,66.24,491.92,1.11,Risk,0.9700
2025-12-12 00:23:05,25.92,65.63,484.21,0.5,Risk,0.9550
2025-12-12 00:23:10,25.62,65.58,476.11,0.74,Risk,0.9500
2025-12-12 00:23:15,25.88,66.11,483.68,1.02,Risk,0.9500
2025-12-12 00:23:20,25.82,66.26,473.02,0.61,Risk,0.9500
2025-12-12 00:23:25,27.1,64.21,461.8,0.53,Risk,0.9650
2025-12-12 00:23:30,27.08,63.58,466.81,0.84,Risk,0.9900
2025-12-12 00:23:35,27.21,65.33,473.41,1.27,Risk,0.9800
2025-12-12 00:23:46,27.51,65.83,431.29,1.22,Risk,1.0000
2025-12-12 00:23:51,27.34,64.68,425.2,0.43,Risk,0.9900
2025-12-12 00:23:56,28.13,64.29,434.21,1.06,Risk,0.9950
2025-12-12 00:24:01,27.51,63.07,426.68,1.1,Risk,1.0000
2025-12-12 00:24:06,27.41,63.19,431.1,1.39,Risk,0.9950
2025-12-12 00:24:11,27.99,62.35,416.41,0.82,Risk,0.9950
2025-12-12 00:24:16,28.19,61.63,403.7,1.09,Risk,0.9900
2025-12-12 00:24:21,28.52,60.45,397.92,1.04,Risk,0.9900
2025-12-12 00:24:26,29.65,59.84,401.47,1.1,Risk,0.9950
2025-12-12 00:24:31,29.68,59.16,413.68,0.95,Risk,0.9950
2025-12-12 00:24:36,30.23,58.14,425.46,0.88,Spoilage,1.0000
2025-12-12 00:24:41,30.87,58.19,421.97,0.57,Spoilage,0.9950
2025-12-12 00:24:46,30.69,58.91,418.88,0.39,Spoilage,0.9900
2025-12-12 00:24:51,31.15,58.99,408.65,0.46,Spoilage,0.9950
2025-12-12 00:24:56,30.92,59.45,408.21,0.33,Spoilage,0.9900
2025-12-12 00:25:01,31.03,57.12,410.38,0.84,Spoilage,1.0000
2025-12-12 00:25:06,30.63,58.59,411.33,0.21,Spoilage,0.9900
2025-12-12 00:25:11,30.15,57.0,411.55,0.18,Spoilage,0.9900
2025-12-12 00:25:16,30.99,56.24,401.03,0.59,Spoilage,0.9900
2025-12-12 00:25:22,31.31,56.46,395.1,0.2,Spoilage,0.9950
2025-12-12 00:25:27,31.37,56.55,383.3,0.1,Spoilage,0.9850
2025-12-12 00:25:32,30.73,55.23,371.66,0.0,Spoilage,0.9900
2025-12-12 00:25:37,30.64,55.08,366.47,0.47,Spoilage,0.9800
2025-12-12 00:25:42,30.38,56.34,371.28,0.15,Spoilage,0.9900
2025-12-12 00:25:47,30.57,57.34,371.37,0.0,Spoilage,0.9900
2025-12-12 00:25:52,30.9,56.4,364.18,0.57,Spoilage,0.9800
2025-12-12 00:25:57,31.43,55.28,373.48,0.09,Spoilage,0.9950
2025-12-12 00:26:02,31.1,55.58,373.37,0.0,Spoilage,0.9950
2025-12-12 00:26:07,32.13,57.46,361.19,0.06,Spoilage,0.9850
2025-12-12 00:26:12,32.2,55.89,365.43,0.36,Spoilage,0.9800
2025-12-12 00:26:17,32.43,55.92,356.02,0.48,Spoilage,0.9550
2025-12-12 00:26:22,32.33,56.67,356.19,0.0,Spoilage,0.9550
2025-12-12 00:26:27,32.67,54.47,368.09,0.71,Spoilage,1.0000
2025-12-12 00:26:32,33.38,54.9,364.42,1.0,Spoilage,0.9900
2025-12-12 00:26:37,33.13,55.1,359.5,0.0,Spoilage,0.9700
2025-12-12 00:26:42,33.46,55.74,359.13,0.42,Spoilage,0.9700
2025-12-12 00:26:47,33.2,56.16,350.77,0.78,Spoilage,0.9650
2025-12-12 00:26:52,32.14,57.05,353.16,0.02,Spoilage,0.9600
2025-12-12 00:26:57,32.75,55.37,338.34,0.6,Spoilage,0.9600
2025-12-12 00:27:02,33.01,55.7,347.92,0.46,Spoilage,0.9600
2025-12-12 00:27:07,32.28,55.56,346.75,0.76,Spoilage,0.9650
2025-12-12 00:27:12,32.6,54.13,356.47,0.0,Spoilage,0.9550
2025-12-12 00:27:17,32.52,53.13,370.13,0.74,Spoilage,1.0000
2025-12-12 00:27:22,32.79,51.78,356.21,0.6,Spoilage,0.9550
2025-12-12 00:27:27,31.81,51.42,353.41,0.0,Spoilage,0.9600
2025-12-12 00:27:32,31.96,50,354.73,0.0,Spoilage,0.9600
2025-12-12 00:27:37,32.36,50,351.45,0.0,Spoilage,0.9600
2025-12-12 00:27:42,32.41,51.0,340.65,0.69,Spoilage,0.9600
2025-12-12 00:27:47,32.81,51.54,349.13,0.0,Spoilage,0.9600
2025-12-12 00:27:52,32.97,51.47,343.77,0.76,Spoilage,0.9650
2025-12-12 00:27:57,32.62,53.61,349.92,0.0,Spoilage,0.9600
2025-12-12 00:28:02,32.95,52.51,338.37,0.0,Spoilage,0.9600
2025-12-12 00:28:07,32.89,53.75,340.72,0.7,Spoilage,0.9600
2025-12-12 00:28:13,33.28,53.57,348.11,0.89,Spoilage,0.9650
2025-12-12 00:28:18,33.4,53.48,359.93,0.11,Spoilage,0.9800
2025-12-12 00:28:23,34.37,52.68,347.01,0.42,Spoilage,0.9650
2025-12-12 00:28:28,34.73,51.29,346.78,0.39,Spoilage,0.9650
2025-12-12 00:28:33,34.58,52.07,355.84,0.71,Spoilage,0.9650
2025-12-12 00:28:38,35,51.39,350.28,0.71,Spoilage,0.9700
2025-12-12 00:28:43,35,50,350.14,0.0,Spoilage,0.9650
2025-12-12 00:28:48,34.11,50.03,337.14,0.0,Spoilage,0.9600
2025-12-12 00:28:53,34.0,50.86,324.57,0.33,Spoilage,0.9600
2025-12-12 00:28:58,34.45,52.3,322.23,0.53,Spoilage,0.9650
2025-12-12 00:29:03,34.39,52.62,329.73,0.52,Spoilage,0.9650
2025-12-12 00:29:08,34.7,50.34,331.03,0.22,Spoilage,0.9650
2025-12-12 00:29:13,35,50.13,333.94,0.18,Spoilage,0.9650
2025-12-12 00:29:18,35,50,330.17,0.41,Spoilage,0.9650
2025-12-12 00:29:23,34.39,50.46,318.53,0.0,Spoilage,0.9650
2025-12-12 00:29:28,34.2,50,310.58,0.12,Spoilage,0.9600
2025-12-12 00:29:33,34.27,50,300,0.0,Spoilage,0.9650
2025-12-12 00:29:38,34.37,50,300,0.0,Spoilage,0.9650
2025-12-12 00:29:43,34.54,50.11,303.47,0.68,Spoilage,0.9650
2025-12-12 00:29:48,34.79,50.12,315.75,0.0,Spoilage,0.9650
2025-12-12 00:29:53,35,50,308.06,0.33,Spoilage,0.9650
2025-12-12 00:29:58,34.45,50,300,0.0,Spoilage,0.9650
2025-12-12 00:30:03,33.91,50,311.67,0.0,Spoilage,0.9600
2025-12-12 00:30:08,34.83,50.9,308.16,0.11,Spoilage,0.9650
2025-12-12 00:30:13,35,51.49,316.48,0.51,Spoilage,0.9650
2025-12-12 00:30:18,35,52.81,328.76,0.31,Spoilage,0.9650
2025-12-12 00:30:23,34.81,52.21,335.11,0.58,Spoilage,0.9650
2025-12-12 00:30:28,34.31,51.46,326.96,0.43,Spoilage,0.9650
2025-12-12 00:30:33,33.68,53.32,317.83,0.14,Spoilage,0.9600
2025-12-12 00:30:38,33.59,52.5,331.35,0.0,Spoilage,0.9600
2025-12-12 00:30:43,32.94,53.26,329.82,0.0,Spoilage,0.9600
2025-12-12 00:30:48,33.78,51.36,322.12,0.58,Spoilage,0.9600
2025-12-12 00:30:53,33.74,52.38,312.63,0.23,Spoilage,0.9600
2025-12-12 00:30:58,34.52,53.65,308.65,1.0,Spoilage,0.9700
2025-12-12 00:31:04,34.93,56.22,320.94,0.81,Spoilage,0.9700
2025-12-12 00:31:09,34.85,55.69,310.64,0.04,Spoilage,0.9650
2025-12-12 00:31:14,35,54.71,324.9,0.0,Spoilage,0.9650
2025-12-12 00:31:19,34.16,52.25,326.99,0.27,Spoilage,0.9600
2025-12-12 00:31:24,33.56,53.95,333.14,0.27,Spoilage,0.9600
2025-12-12 00:31:29,34.02,52.76,323.84,0.37,Spoilage,0.9600
2025-12-12 00:31:34,34.19,51.7,335.59,0.05,Spoilage,0.9600
2025-12-12 00:31:39,34.24,50.66,345.25,0.62,Spoilage,0.9650
2025-12-12 00:31:44,34.32,51.37,352.31,0.32,Spoilage,0.9650
2025-12-12 00:31:49,34.49,52.14,349.26,0.51,Spoilage,0.9650
2025-12-12 00:31:54,35,51.64,338.51,0.09,Spoilage,0.9650
2025-12-12 00:31:59,34.83,50,340.63,0.0,Spoilage,0.9650
2025-12-12 00:32:04,34.8,50,347.78,0.6,Spoilage,0.9650
2025-12-12 00:32:09,34.3,50.53,351.46,0.0,Spoilage,0.9650
2025-12-12 00:32:14,35,50.12,361.48,0.48,Spoilage,0.9900
2025-12-12 00:32:19,34.86,50.46,356.68,0.0,Spoilage,0.9600
2025-12-12 00:32:24,34.18,50,350.97,0.57,Spoilage,0.9600
2025-12-12 00:32:29,34.36,51.35,365.94,0.44,Spoilage,0.9900
2025-12-12 00:32:34,34.99,51.81,363.02,0.17,Spoilage,0.9900
2025-12-12 00:32:39,34.44,53.66,354.37,0.21,Spoilage,0.9650
2025-12-12 00:32:44,35,54.98,359.66,0.28,Spoilage,0.9850
2025-12-12 00:32:49,34.13,56.47,364.19,1.13,Spoilage,0.9900
2025-12-12 00:32:54,34.94,54.85,349.7,0.33,Spoilage,0.9650
2025-12-12 00:32:59,34.19,55.26,360.0,0.15,Spoilage,0.9800
2025-12-12 00:33:04,33.52,54.84,362.03,0.94,Spoilage,0.9900
2025-12-12 00:33:09,33.95,55.45,364.21,1.03,Spoilage,0.9900
2025-12-12 00:33:14,34.58,57.75,358.46,0.58,Spoilage,0.9750
2025-12-12 00:33:19,34.48,57.8,354.15,0.84,Spoilage,0.9700
2025-12-12 00:33:24,34.44,58.34,356.03,0.7,Spoilage,0.9600
2025-12-12 00:33:29,33.86,59.8,363.55,0.92,Spoilage,0.9850
2025-12-12 00:33:34,33.82,60.35,367.91,0.89,Spoilage,1.0000
2025-12-12 00:33:39,33.9,60.1,377.69,0.8,Spoilage,1.0000
2025-12-12 00:33:44,35.0,58.43,375.28,0.98,Spoilage,1.0000
2025-12-12 00:33:49,34.36,60.14,360.61,1.18,Spoilage,0.9950
2025-12-12 00:33:55,33.42,59.58,349.09,0.88,Spoilage,0.9650
2025-12-12 00:34:00,33.16,57.5,359.35,1.2,Spoilage,0.9750
2025-12-12 00:34:05,33.15,58.88,373.25,0.74,Spoilage,1.0000
2025-12-12 00:34:10,33.72,57.88,359.3,0.48,Spoilage,0.9700
2025-12-12 00:34:15,33.74,57.4,363.8,1.26,Spoilage,0.9850
2025-12-12 00:34:20,33.1,57.02,377.26,0.45,Spoilage,0.9950
2025-12-12 00:34:25,33.65,57.95,384.24,0.93,Spoilage,1.0000
2025-12-12 00:34:30,34.09,58.07,398.04,0.57,Spoilage,1.0000
2025-12-12 00:34:35,34.29,57.07,408.93,0.96,Spoilage,1.0000
2025-12-12 00:34:40,35,57.51,417.46,0.59,Spoilage,1.0000
2025-12-12 00:34:45,34.39,56.79,411.94,1.1,Spoilage,1.0000
2025-12-12 00:34:50,33.53,55.17,407.23,0.95,Spoilage,1.0000
2025-12-12 00:34:55,33.25,56.42,410.71,0.61,Spoilage,1.0000
2025-12-12 00:35:00,33.31,58.72,397.57,0.57,Spoilage,1.0000
2025-12-12 00:35:05,33.52,59.38,396.6,1.38,Spoilage,1.0000
2025-12-12 00:35:10,33.24,59.48,383.93,1.28,Spoilage,1.0000
2025-12-12 00:35:15,32.04,60.19,393.2,0.4,Spoilage,1.0000
2025-12-12 00:35:20,32.63,61.1,396.22,0.93,Spoilage,1.0000
2025-12-12 00:35:25,33.02,62.82,404.13,0.69,Spoilage,1.0000
2025-12-12 00:35:30,32.95,62.83,393.49,1.18,Spoilage,1.0000
2025-12-12 00:35:35,32.04,62.24,388.82,0.81,Spoilage,1.0000
2025-12-12 00:35:40,31.71,63.18,386.84,1.45,Spoilage,1.0000
2025-12-12 00:35:45,31.44,65.62,395.47,0.62,Spoilage,0.9900
2025-12-12 00:35:50,30.95,64.47,387.78,1.22,Spoilage,1.0000
2025-12-12 00:35:55,31.63,63.86,373.68,0.55,Spoilage,0.9950
2025-12-12 00:36:00,31.13,61.43,374.34,0.71,Spoilage,1.0000
2025-12-12 00:36:05,32.31,61.83,376.02,1.28,Spoilage,1.0000
2025-12-12 00:36:10,31.71,63.38,376.75,1.36,Spoilage,1.0000
2025-12-12 00:36:15,32.64,62.79,364.14,1.18,Spoilage,0.9900
2025-12-12 00:36:20,32.42,65.26,351.03,0.75,Spoilage,0.9700
2025-12-12 00:36:25,32.42,62.61,349.08,1.31,Spoilage,0.9650
2025-12-12 00:36:30,33.34,62.65,355.4,1.52,Spoilage,0.9550
2025-12-12 00:36:35,33.51,62.64,361.46,0.72,Spoilage,0.9900
2025-12-12 00:36:41,33.79,62.64,360.69,0.95,Spoilage,0.9900
2025-12-12 00:36:46,33.5,63.26,360.34,1.58,Spoilage,0.9800
2025-12-12 00:36:51,32.64,65.36,352.03,1.24,Spoilage,0.9750
2025-12-12 00:36:56,33.1,66.8,360.04,1.79,Spoilage,0.9850
2025-12-12 00:37:01,32.09,67.47,361.15,1.13,Spoilage,0.9950
2025-12-12 00:37:06,31.67,69.01,362.45,1.95,Spoilage,0.9900
2025-12-12 00:37:11,31.14,71.5,364.2,1.2,Spoilage,1.0000
2025-12-12 00:37:16,31.49,72.59,366.17,2.22,Spoilage,1.0000
2025-12-12 00:37:21,30.52,72.92,364.96,1.59,Spoilage,0.9900
2025-12-12 00:37:26,30.57,73.47,360.09,1.51,Spoilage,0.9900
2025-12-12 00:37:31,30.16,71.68,350.86,1.36,Spoilage,0.9850
2025-12-12 00:37:36,31.01,71.55,341.05,1.85,Spoilage,0.9950
2025-12-12 00:37:41,31.64,71.07,351.53,1.82,Spoilage,0.9950
2025-12-12 00:37:46,31.45,72.38,347.07,1.91,Spoilage,0.9950
2025-12-12 00:37:51,31.02,73.86,357.22,2.36,Spoilage,0.9950
2025-12-12 00:37:56,30.09,75.76,364.59,2.17,Spoilage,0.9850
2025-12-12 00:38:01,30.68,75.74,355.27,1.95,Spoilage,0.9900
2025-12-12 00:38:06,30.06,75.67,345.31,2.55,Spoilage,0.9800
2025-12-12 00:38:11,30.25,75.56,344.24,2.22,Spoilage,0.9850
2025-12-12 00:38:16,29.94,75.73,351.72,2.44,Spoilage,0.9700
2025-12-12 00:38:21,29.83,76.66,341.22,2.3,Spoilage,0.9650
2025-12-12 00:38:26,30.02,75.22,345.13,1.55,Spoilage,0.9800
2025-12-12 00:38:31,29.79,74.78,341.56,2.14,Spoilage,0.9650
2025-12-12 00:38:36,28.95,74.07,345.63,2.23,Spoilage,0.9650
2025-12-12 00:38:41,29.88,74.65,338.91,1.53,Spoilage,0.9700
2025-12-12 00:38:46,29.63,75.59,330.24,1.99,Spoilage,0.9650
2025-12-12 00:38:51,29.5,75.5,338.61,1.6,Spoilage,0.9650
2025-12-12 00:38:56,29.15,73.9,341.92,2.24,Spoilage,0.9700
2025-12-12 00:39:01,28.26,74.7,344.55,2.31,Spoilage,0.9700
2025-12-12 00:39:06,29.41,76.19,334.95,2.22,Spoilage,0.9650
2025-12-12 00:39:11,30.22,75.2,322.61,2.21,Spoilage,0.9850
2025-12-12 00:39:16,30.92,75.05,324.16,1.98,Spoilage,0.9950
2025-12-12 00:39:21,30.12,73.13,325.15,1.4,Spoilage,0.9850
2025-12-12 00:39:26,30.02,71.92,320.31,2.09,Spoilage,0.9800
2025-12-12 00:39:31,29.16,72.03,319.36,1.73,Spoilage,0.9550
2025-12-12 00:39:36,29.18,71.33,330.28,1.75,Spoilage,0.9550
2025-12-12 00:39:41,29.0,72.39,330.52,1.64,Spoilage,0.9700
2025-12-12 00:39:46,29.23,71.05,336.59,1.52,Spoilage,0.9550
2025-12-12 00:39:51,29.0,69.02,325.35,0.76,Risk,0.9550
2025-12-12 00:39:56,28.96,68.5,326.61,1.75,Risk,0.9600
2025-12-12 00:40:01,29.4,66.08,321.45,1.59,Risk,0.9350
2025-12-12 00:40:07,28.9,64.67,327.84,1.29,Risk,0.9500
2025-12-12 00:40:12,28.38,64.84,338.87,0.89,Risk,0.9350
2025-12-12 00:40:17,28.56,66.33,353.17,1.68,Risk,0.9450
2025-12-12 00:40:22,28.53,67.44,352.23,1.15,Risk,0.9600
2025-12-12 00:40:27,28.64,68.82,341.67,1.38,Risk,0.9600
2025-12-12 00:40:32,28.78,67.31,336.51,1.27,Risk,0.9600
2025-12-12 00:40:37,27.71,66.49,346.13,1.7,Risk,0.9450
2025-12-12 00:40:42,27.38,66.59,346.48,1.15,Risk,0.9300
2025-12-12 00:40:47,26.93,67.74,352.1,1.57,Risk,0.9250
2025-12-12 00:40:52,26.87,66.93,358.98,1.09,Risk,0.9350
2025-12-12 00:40:57,26.3,68.91,366.37,1.17,Risk,0.9700
2025-12-12 00:41:02,27.5,69.21,356.74,0.87,Risk,0.9400
2025-12-12 00:41:07,28.63,69.36,351.55,1.32,Risk,0.9450
2025-12-12 00:41:12,27.77,70.17,340.86,0.88,Spoilage,0.9300
2025-12-12 00:41:17,27.93,69.22,346.22,1.49,Risk,0.9600
2025-12-12 00:41:22,27.46,71.0,340.22,1.14,Spoilage,0.9700
2025-12-12 00:41:27,26.94,70.01,329.03,0.86,Spoilage,0.8750
2025-12-12 00:41:32,26.08,68.35,337.04,1.04,Risk,0.9150
2025-12-12 00:41:37,27.22,69.52,333.79,1.32,Risk,0.9350
2025-12-12 00:41:42,27.22,70.76,345.86,1.58,Spoilage,0.9500
